SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Sherburne:Power, max=2E003 "
Line, "Line.l5000_1", "n1.1.2.3.4", "n2.1.2.3.4", 0, 6,  0, 863, 4.7920072, 0, 42.686872, -75.503906, 42.687171, -75.50391, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_2", "n2.1.2.3.4", "n3.1.2.3.4", 192, 6,  0, 863, 4.7920072, 0.033326832, 42.687171, -75.50391, 42.68741, -75.503862, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_3", "n3.1.2.3.4", "n031.1.2.3.4", 384, 6,  0, 0, 4.7920072, 0.060140088, 42.68741, -75.503862, 42.687332, -75.50411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_4", "n3.1.2.3.4", "n4.1.2.3.4", 576, 6,  0, 863, 4.7920072, 0.060140088, 42.68741, -75.503862, 42.68752, -75.503418, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_4_1", "n4.1.2.3.4", "n041.1.2.3.4", 768, 6,  0, 7, 4.7920072, 0.09907524, 42.68752, -75.503418, 42.687887, -75.503764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_4_2", "n041.1.2.3.4", "n042.1.2.3.4", 960, 6,  0, 3, 4.7920072, 0.14870582, 42.687887, -75.503764, 42.688117, -75.503173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_6", "n4.1.2.3.4", "n6.1.2.3.4", 1152, 6,  0, 855, 4.7920072, 0.09907524, 42.68752, -75.503418, 42.687641, -75.502914, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_8", "n6.1.2.3.4", "n8.1.2.3.4", 1344, 6,  0, 852, 4.7920072, 0.14232026, 42.687641, -75.502914, 42.687759, -75.502426, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_9", "n8.1.2.3.4", "n9.1.2.3.4", 1536, 6,  0, 850, 4.7920072, 0.1843278, 42.687759, -75.502426, 42.687647, -75.502377, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_9_2", "n9.1.2.3.4", "n092.1.2.3.4", 1728, 6,  0, 9, 4.7920072, 0.1974342, 42.687647, -75.502377, 42.687752, -75.501659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_9_3", "n092.1.2.3.4", "n093.1.2.3.4", 1920, 6,  0, 1, 4.7920072, 0.25734569, 42.687752, -75.501659, 42.68783, -75.500985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_10", "n9.1.2.3.4", "n10.1.2.3.4", 2112, 6,  0, 840, 4.7920072, 0.1974342, 42.687647, -75.502377, 42.687345, -75.502279, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_11", "n10.1.2.3.4", "n11.1.2.3.4", 2304, 6,  0, 835, 4.7920072, 0.23222102, 42.687345, -75.502279, 42.687094, -75.502186, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_12", "n11.1.2.3.4", "n12.1.2.3.4", 2496, 6,  0, 835, 4.7920072, 0.26121055, 42.687094, -75.502186, 42.686795, -75.502037, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_13", "n12.1.2.3.4", "n13.1.2.3.4", 2688, 6,  0, 834, 4.7920072, 0.29658259, 42.686795, -75.502037, 42.686571, -75.501948, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l5000_14", "n13.1.2.3.4", "n14.1.2.3.4", 2880, 6,  0, 834, 4.7920072, 0.32249669, 42.686571, -75.501948, 42.686319, -75.501886, 16711680, 10, 0, 0, 0, 0, 16, 1
