SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "MELDRIM_M3442-9466:Power, max=2E003 "
Line, "Line.1", "189_3739545.1", "9_1306801.1", 0, 2,  0, 0, 7.6210236, 8.5922338, 1316273.1, 723746.82, 1316262.4, 723794.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736023_10", "941_6309792.1.2.3", "941_6315057.1.2.3", 64, 6,  0, 0, 7.6210236, 0, 1305245.9, 734404.64, 1305294.3, 734459.56, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736023_12", "941_6315057.1.2.3", "226_409546.1.2.3", 256, 6,  0, 0, 7.6210236, 0, 1305294.3, 734459.56, 1305329.9, 734502.41, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736023_17", "226_409546.1.2.3", "204_1267300.1.2.3", 448, 6,  0, 0, 7.6210236, 0, 1305329.9, 734502.41, 1305336, 734509.74, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736023_6", "941_6309792.1.2.3", "941_6315057.1.2.3", 640, 6,  0, 0, 7.6210236, 0, 1305245.9, 734404.64, 1305294.3, 734459.56, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736081_1", "188_12024.3", "204_669812.3", 832, 2,  0, 0, 7.6210236, 0, 1305991.3, 708236.51, 1306002.5, 708225.63, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736132_3", "188_12918.2", "941_6417492.2", 896, 2,  0, 0, 7.6210236, 0, 1306308.2, 708958.25, 1306201.9, 708871.84, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736132_5", "941_6417492.2", "941_8979265.2", 960, 2,  0, 0, 7.6210236, 0, 1306201.9, 708871.84, 1306096.4, 708786.98, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2736135_2", "195_1482195.1.2.3", "941_6308994.1.2.3", 1024, 6,  0, 0, 7.6210236, 17.181888, 1332861.6, 743205.61, 1332981.3, 743355.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736158_10", "189_3751892.1.2.3", "941_6430828.1.2.3", 1216, 6,  0, 0, 7.6210236, 11.705316, 1314510.2, 726719.49, 1314496.5, 726712.18, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736158_11", "189_3751891.1.2.3", "189_3751892.1.2.3", 1408, 6,  0, 0, 7.6210236, 11.764708, 1314686.8, 726801.89, 1314510.2, 726719.49, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2736158_5", "188_12739.1.2.3", "189_3735066.1.2.3", 1600, 6,  0, 0, 7.6210236, 9.2105438, 1314670.7, 726590.76, 1314672.4, 726613.59, 16711680, 2, 0, 0, 0, 0, 16, 1
